ItemID,Sentiment
71694,0
71695,1
71696,0
71697,0
71698,0
71699,0
71700,1
71701,1
71702,0
71703,0
71704,1
71705,1
71706,1
71707,0
71708,1
71709,0
71710,0
71711,1
71712,0
71713,1
71714,1
71715,1
71716,1
71717,1
71718,0
71719,0
71720,1
71721,1
71722,1
71723,0
71724,1
71725,1
71726,1
71727,1
71728,1
71729,0
71730,1
71731,0
71732,0
71733,0
71734,0
71735,0
71736,0
71737,0
71738,1
71739,1
71740,1
71741,1
71742,1
71743,1
71744,0
71745,0
71746,1
71747,0
71748,1
71749,1
71750,1
71751,1
71752,0
71753,1
71754,1
71755,1
71756,0
71757,0
71758,1
71759,0
71760,1
71761,1
71762,1
71763,1
71764,1
71765,1
71766,0
71767,1
71768,1
71769,1
71770,0
71771,0
71772,0
71773,1
71774,1
71775,0
71776,0
71777,1
71778,1
71779,0
71780,1
71781,1
71782,1
71783,1
71784,1
71785,0
71786,0
71787,1
71788,0
71789,1
71790,0
71791,0
71792,0
71793,0
71794,1
71795,0
71796,1
71797,1
71798,1
71799,1
71800,1
71801,1
71802,1
71803,1
71804,1
71805,0
71806,1
71807,0
71808,1
71809,1
71810,0
71811,1
71812,0
71813,1
71814,1
71815,0
71816,1
71817,0
71818,0
71819,1
71820,0
71821,1
71822,1
71823,0
71824,1
71825,0
71826,1
71827,1
71828,1
71829,1
71830,0
71831,1
71832,0
71833,1
71834,0
71835,1
71836,1
71837,1
71838,0
71839,0
71840,0
71841,1
71842,1
71843,1
71844,1
71845,0
71846,1
71847,1
71848,1
71849,1
71850,1
71851,0
71852,1
71853,1
71854,0
71855,1
71856,1
71857,0
71858,1
71859,1
71860,0
71861,0
71862,0
71863,1
71864,0
71865,0
71866,1
71867,0
71868,1
71869,1
71870,1
71871,1
71872,1
71873,1
71874,0
71875,0
71876,1
71877,1
71878,1
71879,0
71880,0
71881,1
71882,0
71883,1
71884,1
71885,0
71886,1
71887,0
71888,1
71889,0
71890,1
71891,1
71892,1
71893,1
71894,0
71895,0
71896,0
71897,1
71898,1
71899,1
71900,1
71901,1
71902,1
71903,1
71904,0
71905,1
71906,1
71907,1
71908,0
71909,0
71910,0
71911,1
71912,1
71913,0
71914,0
71915,1
71916,1
71917,1
71918,1
71919,1
71920,0
71921,0
71922,1
71923,1
71924,0
71925,0
71926,1
71927,1
71928,1
71929,0
71930,1
71931,1
71932,1
71933,1
71934,0
71935,0
71936,1
71937,1
71938,0
71939,1
71940,0
71941,0
71942,1
71943,0
71944,1
71945,1
71946,0
71947,1
71948,1
71949,0
71950,1
71951,1
71952,1
71953,0
71954,1
71955,1
71956,0
71957,0
71958,0
71959,1
71960,0
71961,1
71962,1
71963,1
71964,1
71965,1
71966,0
71967,0
71968,0
71969,0
71970,1
71971,0
71972,1
71973,1
71974,0
71975,1
71976,1
71977,0
71978,0
71979,0
71980,0
71981,1
71982,1
71983,0
71984,1
71985,1
71986,1
71987,1
71988,1
71989,0
71990,1
71991,1
71992,1
71993,0
71994,0
71995,1
71996,0
71997,0
71998,0
71999,1
72000,0
72001,0
72002,0
72003,0
72004,0
72005,1
72006,1
72007,0
72008,0
72009,1
72010,1
72011,1
72012,0
72013,1
72014,1
72015,1
72016,1
72017,0
72018,1
72019,1
72020,1
72021,1
72022,1
72023,0
72024,1
72025,1
72026,1
72027,0
72028,1
72029,1
72030,1
72031,1
72032,0
72033,1
72034,1
72035,0
72036,1
72037,0
72038,1
72039,0
72040,0
72041,0
72042,1
72043,1
72044,1
72045,1
72046,1
72047,1
72048,1
72049,0
72050,1
72051,0
72052,1
72053,1
72054,1
72055,1
72056,1
72057,0
72058,1
72059,1
72060,0
72061,1
72062,1
72063,1
72064,1
72065,1
72066,0
72067,0
72068,1
72069,1
72070,0
72071,0
72072,0
72073,1
72074,1
72075,0
72076,0
72077,0
72078,0
72079,0
72080,1
72081,1
72082,1
72083,1
72084,1
72085,0
72086,1
72087,1
72088,0
72089,0
72090,0
72091,0
72092,0
72093,0
72094,0
72095,1
72096,0
72097,1
72098,0
72099,1
72100,1
72101,1
72102,1
72103,0
72104,1
72105,1
72106,1
72107,1
72108,1
72109,0
72110,0
72111,0
72112,0
72113,0
72114,0
72115,0
72116,1
72117,1
72118,1
72119,0
72120,0
72121,1
72122,1
72123,1
72124,1
72125,1
72126,0
72127,0
72128,0
72129,0
72130,1
72131,1
72132,0
72133,0
72134,1
72135,1
72136,1
72137,1
72138,0
72139,1
72140,1
72141,0
72142,1
72143,1
72144,0
72145,1
72146,0
72147,1
72148,1
72149,1
72150,1
72151,1
72152,1
72153,0
72154,1
72155,1
72156,1
72157,1
72158,0
72159,1
72160,1
72161,0
72162,0
72163,1
72164,0
72165,1
72166,1
72167,1
72168,0
72169,1
72170,1
72171,0
72172,1
72173,0
72174,1
72175,1
72176,1
72177,1
72178,0
72179,0
72180,0
72181,0
72182,1
72183,1
72184,0
72185,0
72186,1
72187,1
72188,1
72189,0
72190,1
72191,1
72192,1
72193,1
72194,0
72195,1
72196,1
72197,0
72198,1
72199,0
72200,0
72201,1
72202,1
72203,1
72204,1
72205,0
72206,1
72207,1
72208,0
72209,1
72210,1
72211,0
72212,1
72213,0
72214,1
72215,1
72216,1
72217,0
72218,1
72219,1
72220,1
72221,0
72222,1
72223,1
72224,0
72225,1
72226,0
72227,1
72228,1
72229,1
72230,1
72231,0
72232,1
72233,1
72234,1
72235,0
72236,1
72237,1
72238,1
72239,0
72240,1
72241,1
72242,1
72243,0
72244,0
72245,0
72246,1
72247,1
72248,1
72249,1
72250,0
72251,1
72252,1
72253,1
72254,1
72255,1
72256,1
72257,1
72258,1
72259,1
72260,1
72261,0
72262,0
72263,1
72264,1
72265,1
72266,1
72267,1
72268,1
72269,1
72270,1
72271,1
72272,1
72273,1
72274,1
72275,1
72276,1
72277,1
72278,0
72279,0
72280,1
72281,1
72282,0
72283,1
72284,0
72285,0
72286,1
72287,0
72288,1
72289,0
72290,0
72291,1
72292,0
72293,1
72294,1
72295,0
72296,0
72297,1
72298,1
72299,1
72300,0
72301,1
72302,1
72303,1
72304,0
72305,1
72306,1
72307,1
72308,1
72309,0
72310,1
72311,0
72312,0
72313,1
72314,1
72315,1
72316,1
72317,1
72318,1
72319,0
72320,0
72321,0
72322,0
72323,1
72324,0
72325,0
72326,1
72327,1
72328,1
72329,1
72330,1
72331,1
72332,0
72333,0
72334,1
72335,0
72336,0
72337,0
72338,1
72339,0
72340,1
72341,1
72342,1
72343,0
72344,1
72345,1
72346,1
72347,0
72348,0
72349,1
72350,1
72351,1
72352,1
72353,0
72354,0
72355,1
72356,1
72357,0
72358,1
72359,1
72360,1
72361,0
72362,0
72363,1
72364,1
72365,1
72366,1
72367,0
72368,0
72369,0
72370,0
72371,0
72372,0
72373,1
72374,1
72375,1
72376,1
72377,1
72378,0
72379,1
72380,1
72381,1
72382,0
72383,0
72384,1
72385,0
72386,1
72387,1
72388,0
72389,1
72390,0
72391,0
72392,1
72393,1
72394,1
72395,1
72396,0
72397,0
72398,1
72399,0
72400,0
72401,0
72402,0
72403,1
72404,0
72405,1
72406,1
72407,0
72408,1
72409,1
72410,1
72411,1
72412,1
72413,0
72414,0
72415,0
72416,0
72417,0
72418,1
72419,1
72420,0
72421,1
72422,1
72423,1
72424,0
72425,1
72426,1
72427,1
72428,0
72429,0
72430,0
72431,1
72432,1
72433,0
72434,1
72435,1
72436,1
72437,0
72438,1
72439,0
72440,0
72441,1
72442,0
72443,0
72444,1
72445,1
72446,1
72447,1
72448,0
72449,1
72450,1
72451,1
72452,1
72453,0
72454,1
72455,0
72456,1
72457,1
72458,0
72459,1
72460,1
72461,0
72462,0
72463,0
72464,1
72465,0
72466,0
72467,1
72468,0
72469,0
72470,0
72471,1
72472,1
72473,0
72474,0
72475,1
72476,1
72477,1
72478,0
72479,1
72480,1
72481,1
72482,1
72483,1
72484,1
72485,0
72486,1
72487,0
72488,0
72489,1
72490,1
72491,1
72492,1
72493,1
72494,1
72495,0
72496,1
72497,1
72498,1
72499,1
72500,0
72501,1
72502,1
72503,1
72504,0
72505,1
72506,1
72507,0
72508,0
72509,0
72510,1
72511,0
72512,1
72513,1
72514,1
72515,0
72516,1
72517,0
72518,0
72519,0
72520,0
72521,1
72522,1
72523,0
72524,1
72525,1
72526,0
72527,0
72528,0
72529,1
72530,1
72531,1
72532,1
72533,0
72534,0
72535,1
72536,1
72537,1
72538,1
72539,0
72540,0
72541,1
72542,1
72543,0
72544,0
72545,1
72546,1
72547,1
72548,1
72549,1
72550,1
72551,1
72552,0
72553,0
72554,0
72555,1
72556,0
72557,0
72558,1
72559,0
72560,1
72561,1
72562,1
72563,0
72564,0
72565,1
72566,0
72567,1
72568,0
72569,1
72570,0
72571,1
72572,0
72573,0
72574,1
72575,1
72576,1
72577,1
72578,1
72579,1
72580,0
72581,0
72582,1
72583,1
72584,0
72585,0
72586,1
72587,1
72588,0
72589,1
72590,1
72591,1
72592,0
72593,1
72594,0
72595,0
72596,1
72597,1
72598,1
72599,1
72600,0
72601,1
72602,1
72603,0
72604,0
72605,1
72606,1
72607,1
72608,0
72609,1
72610,0
72611,1
72612,0
72613,0
72614,1
72615,1
72616,0
72617,0
72618,1
72619,1
72620,1
72621,0
72622,1
72623,0
72624,0
72625,0
72626,0
72627,1
72628,0
72629,0
72630,0
72631,0
72632,0
72633,0
72634,1
72635,1
72636,0
72637,0
72638,0
72639,0
72640,1
72641,0
72642,0
72643,0
72644,0
72645,0
72646,1
72647,0
72648,0
72649,0
72650,1
72651,1
72652,0
72653,1
72654,1
72655,1
72656,1
72657,1
72658,0
72659,1
72660,0
72661,1
72662,1
72663,1
72664,0
72665,0
72666,0
72667,0
72668,0
72669,1
72670,1
72671,0
72672,0
72673,1
72674,0
72675,1
72676,1
72677,0
72678,1
72679,0
72680,1
72681,1
72682,0
72683,1
72684,0
72685,1
72686,0
72687,1
72688,0
72689,1
72690,1
72691,1
72692,1
72693,1
72694,1
72695,0
72696,0
72697,1
72698,1
72699,0
72700,0
72701,1
72702,0
72703,0
72704,1
72705,0
72706,0
72707,0
72708,0
72709,0
72710,0
72711,1
72712,0
72713,0
72714,1
72715,0
72716,1
72717,0
72718,0
72719,0
72720,1
72721,1
72722,0
72723,1
72724,0
72725,0
72726,1
72727,0
72728,0
72729,1
72730,0
72731,1
72732,1
72733,1
72734,1
72735,0
72736,1
72737,0
72738,1
72739,0
72740,1
72741,0
72742,1
72743,0
72744,1
72745,1
72746,0
72747,1
72748,0
72749,1
72750,1
72751,1
72752,0
72753,0
72754,0
72755,0
72756,0
72757,1
72758,1
72759,1
72760,0
72761,1
72762,1
72763,1
72764,1
72765,1
72766,0
72767,0
72768,1
72769,1
72770,0
72771,1
72772,0
72773,0
72774,0
72775,1
72776,1
72777,0
72778,0
72779,1
72780,0
72781,1
72782,1
72783,1
72784,0
72785,0
72786,0
72787,0
72788,1
72789,0
72790,0
72791,1
72792,1
72793,1
72794,1
72795,1
72796,0
72797,1
72798,1
72799,0
72800,1
72801,1
72802,1
72803,1
72804,0
72805,1
72806,1
72807,1
72808,0
72809,1
72810,0
72811,1
72812,0
72813,0
72814,0
72815,1
72816,1
72817,0
72818,0
72819,0
72820,1
72821,0
72822,1
72823,1
72824,1
72825,1
72826,0
72827,1
72828,0
72829,0
72830,1
72831,1
72832,0
72833,1
72834,0
72835,1
72836,0
72837,0
72838,1
72839,0
72840,1
72841,1
72842,0
72843,0
72844,1
72845,1
72846,1
72847,0
72848,1
72849,1
72850,1
72851,1
72852,0
72853,1
72854,1
72855,1
72856,1
72857,1
72858,0
72859,1
72860,0
72861,0
72862,1
72863,0
72864,0
72865,1
72866,0
72867,1
72868,0
72869,0
72870,1
72871,1
72872,1
72873,1
72874,1
72875,0
72876,1
72877,0
72878,1
72879,1
72880,1
72881,1
72882,1
72883,1
72884,0
72885,0
72886,1
72887,1
72888,0
72889,1
72890,1
72891,1
72892,1
72893,1
72894,1
72895,1
72896,1
72897,0
72898,0
72899,0
72900,1
72901,0
72902,0
72903,0
72904,0
72905,1
72906,0
72907,1
72908,1
72909,0
72910,1
72911,1
72912,1
72913,0
72914,1
72915,1
72916,1
72917,1
72918,1
72919,1
72920,0
72921,0
72922,1
72923,1
72924,1
72925,0
72926,0
72927,1
72928,0
72929,1
72930,1
72931,1
72932,0
72933,0
72934,1
72935,1
72936,0
72937,1
72938,0
72939,0
72940,1
72941,0
72942,0
72943,0
72944,0
72945,0
72946,0
72947,0
72948,1
72949,0
72950,1
72951,0
72952,0
72953,0
72954,0
72955,1
72956,0
72957,1
72958,0
72959,1
72960,0
72961,1
72962,1
72963,1
72964,1
72965,1
72966,1
72967,1
72968,1
72969,1
72970,1
72971,0
72972,0
72973,0
72974,0
72975,1
72976,1
72977,1
72978,1
72979,1
72980,1
72981,0
72982,0
72983,0
72984,0
72985,1
72986,1
72987,1
72988,1
72989,1
72990,0
72991,1
72992,1
72993,1
72994,0
72995,0
72996,0
72997,0
72998,1
72999,1
73000,0
73001,0
73002,0
73003,0
73004,0
73005,1
73006,0
73007,1
73008,1
73009,1
73010,1
73011,1
73012,0
73013,1
73014,0
73015,1
73016,1
73017,1
73018,1
73019,0
73020,0
73021,0
73022,1
73023,1
73024,1
73025,0
73026,0
73027,0
73028,0
73029,1
73030,1
73031,1
73032,0
73033,1
73034,1
73035,1
73036,1
73037,1
73038,1
73039,1
73040,1
73041,1
73042,1
73043,0
73044,1
73045,0
73046,1
73047,0
73048,0
73049,1
73050,0
73051,1
73052,1
73053,1
73054,1
73055,1
73056,1
73057,1
73058,1
73059,1
73060,1
73061,1
73062,0
73063,1
73064,1
73065,1
73066,1
73067,0
73068,1
73069,1
73070,0
73071,1
73072,1
73073,0
73074,1
73075,1
73076,0
73077,1
73078,0
73079,1
73080,0
73081,1
73082,1
73083,0
73084,1
73085,1
73086,0
73087,1
73088,1
73089,1
73090,1
73091,1
73092,1
73093,0
73094,1
73095,0
73096,1
73097,0
73098,1
73099,1
73100,0
73101,0
73102,1
73103,1
73104,1
73105,0
73106,1
73107,1
73108,1
73109,1
73110,1
73111,1
73112,0
73113,0
73114,1
73115,1
73116,0
73117,1
73118,0
73119,1
73120,0
73121,1
73122,1
73123,1
73124,1
73125,1
73126,1
73127,0
73128,1
73129,1
73130,0
73131,1
73132,1
73133,1
73134,0
73135,0
73136,1
73137,0
73138,1
73139,1
73140,0
73141,0
73142,1
73143,1
73144,1
73145,1
73146,1
73147,0
73148,1
73149,1
73150,1
73151,1
73152,1
73153,1
73154,1
73155,1
73156,1
73157,0
73158,1
73159,1
73160,0
73161,0
73162,0
73163,0
73164,0
73165,0
73166,1
73167,1
73168,1
73169,0
73170,0
73171,1
73172,1
73173,1
73174,0
73175,1
73176,0
73177,0
73178,0
73179,1
73180,1
73181,0
73182,1
73183,1
73184,0
73185,1
73186,0
73187,1
73188,1
73189,1
73190,1
73191,1
73192,1
73193,1
73194,1
73195,1
73196,0
73197,1
73198,0
73199,1
73200,1
73201,0
73202,1
73203,1
73204,0
73205,1
73206,0
73207,1
73208,0
73209,0
73210,1
73211,1
73212,0
73213,1
73214,0
73215,1
73216,0
73217,0
73218,1
73219,0
73220,0
73221,1
73222,0
73223,1
73224,1
73225,0
73226,1
73227,1
73228,0
73229,0
73230,0
73231,1
73232,1
73233,1
73234,1
73235,0
73236,0
73237,1
73238,1
73239,1
73240,1
73241,1
73242,1
73243,1
73244,0
73245,1
73246,1
73247,1
73248,0
73249,1
73250,1
73251,0
73252,0
73253,0
73254,0
73255,0
73256,1
73257,1
73258,0
73259,1
73260,1
73261,0
73262,1
73263,1
73264,1
73265,0
73266,1
73267,0
73268,0
73269,0
73270,0
73271,1
73272,1
73273,1
73274,0
73275,1
73276,1
73277,1
73278,1
73279,1
73280,1
73281,0
73282,0
73283,1
73284,1
73285,1
73286,0
73287,1
73288,1
73289,0
73290,0
73291,1
73292,1
73293,1
73294,0
73295,1
73296,1
73297,1
73298,0
73299,1
73300,1
73301,0
73302,1
73303,0
73304,0
73305,1
73306,0
73307,0
73308,0
73309,1
73310,1
73311,1
73312,0
73313,1
73314,1
73315,0
73316,0
73317,1
73318,0
73319,1
73320,0
73321,0
73322,0
73323,0
73324,0
73325,0
73326,0
73327,1
73328,0
73329,1
73330,1
73331,0
73332,0
73333,1
73334,0
73335,0
73336,1
73337,0
73338,1
73339,0
73340,1
73341,1
73342,1
73343,0
73344,1
73345,1
73346,0
73347,1
73348,0
73349,0
73350,0
73351,0
73352,0
73353,0
73354,1
73355,0
73356,0
73357,1
73358,0
73359,0
73360,1
73361,1
73362,1
73363,0
73364,0
73365,1
73366,1
73367,1
73368,1
73369,1
73370,1
73371,1
73372,1
73373,0
73374,0
73375,1
73376,1
73377,1
73378,0
73379,0
73380,1
73381,1
73382,1
73383,1
73384,0
73385,0
73386,0
73387,1
73388,1
73389,1
73390,1
73391,1
73392,1
73393,1
73394,1
73395,1
73396,0
73397,0
73398,0
73399,0
73400,1
73401,1
73402,0
73403,1
73404,1
73405,0
73406,1
73407,1
73408,0
73409,1
73410,0
73411,1
73412,1
73413,1
73414,0
73415,0
73416,1
73417,0
73418,1
73419,1
73420,1
73421,1
73422,0
73423,0
73424,0
73425,1
73426,1
73427,1
73428,1
73429,1
73430,1
73431,1
73432,1
73433,1
73434,0
73435,0
73436,1
73437,0
73438,1
73439,0
73440,1
73441,1
73442,1
73443,1
73444,0
73445,1
73446,1
73447,1
73448,1
73449,0
73450,1
73451,0
73452,1
73453,1
73454,1
73455,1
73456,0
73457,1
73458,1
73459,1
73460,1
73461,1
73462,1
73463,1
73464,0
73465,0
73466,1
73467,0
73468,0
73469,1
73470,1
73471,0
73472,0
73473,0
73474,1
73475,0
73476,1
73477,1
73478,1
73479,0
73480,1
73481,0
73482,0
73483,0
73484,0
73485,0
73486,0
73487,1
73488,1
73489,0
73490,1
73491,0
73492,0
73493,1
73494,0
73495,0
73496,1
73497,0
73498,1
73499,0
73500,1
73501,1
73502,1
73503,0
73504,1
73505,0
73506,0
73507,0
73508,0
73509,0
73510,1
73511,0
73512,1
73513,0
73514,1
73515,1
73516,1
73517,1
73518,1
73519,0
73520,1
73521,1
73522,1
73523,1
73524,1
73525,1
73526,1
73527,0
73528,0
73529,0
73530,1
73531,1
73532,1
73533,1
73534,1
73535,1
73536,0
73537,0
73538,0
73539,0
73540,1
73541,0
73542,0
73543,0
73544,0
73545,1
73546,1
73547,1
73548,0
73549,1
73550,1
73551,0
73552,1
73553,0
73554,1
73555,0
73556,0
73557,1
73558,1
73559,0
73560,1
73561,1
73562,0
73563,1
73564,1
73565,0
73566,1
73567,1
73568,1
73569,1
73570,0
73571,1
73572,1
73573,1
73574,1
73575,1
73576,1
73577,1
73578,1
73579,1
73580,0
73581,1
73582,1
73583,1
73584,1
73585,1
73586,1
73587,0
73588,0
73589,0
73590,1
73591,0
73592,1
73593,1
73594,1
73595,0
73596,1
73597,0
73598,1
73599,1
73600,0
73601,1
73602,1
73603,1
73604,1
73605,1
73606,1
73607,1
73608,0
73609,1
73610,0
73611,1
73612,1
73613,0
73614,0
73615,1
73616,1
73617,1
73618,1
73619,1
73620,0
73621,0
73622,1
73623,1
73624,1
73625,0
73626,1
73627,0
73628,0
73629,0
73630,0
73631,0
73632,1
73633,1
73634,0
73635,1
73636,0
73637,0
73638,1
73639,1
73640,1
73641,0
73642,1
73643,1
73644,1
73645,1
73646,1
73647,1
73648,0
73649,1
73650,1
73651,0
73652,1
73653,1
73654,1
73655,0
73656,0
73657,0
73658,1
73659,1
73660,0
73661,0
73662,1
73663,1
73664,0
73665,1
73666,1
73667,1
73668,1
73669,0
73670,1
73671,1
73672,0
73673,1
73674,1
73675,1
73676,0
73677,1
73678,1
73679,1
73680,1
73681,0
73682,0
73683,1
73684,1
73685,0
73686,0
73687,1
73688,0
73689,1
73690,0
73691,1
73692,1
73693,0
73694,1
73695,0
73696,0
73697,0
73698,1
73699,0
73700,1
73701,0
73702,0
73703,0
73704,1
73705,0
73706,1
73707,1
73708,0
73709,0
73710,1
73711,1
73712,1
73713,1
73714,0
73715,0
73716,1
73717,1
73718,1
73719,0
73720,1
73721,1
73722,1
73723,1
73724,1
73725,1
73726,0
73727,1
73728,1
73729,1
73730,1
73731,0
73732,1
73733,1
73734,0
73735,1
73736,0
73737,1
73738,0
73739,1
73740,1
73741,1
73742,1
73743,0
73744,0
73745,1
73746,1
73747,1
73748,0
73749,0
73750,0
73751,0
73752,1
73753,1
73754,1
73755,0
73756,0
73757,1
73758,1
73759,1
73760,0
73761,0
73762,1
73763,0
73764,0
73765,0
73766,1
73767,0
73768,1
73769,0
73770,0
73771,0
73772,1
73773,1
73774,1
73775,1
73776,1
73777,0
73778,1
73779,1
73780,1
73781,0
73782,0
73783,0
73784,0
73785,0
73786,0
73787,0
73788,0
73789,0
73790,0
73791,0
73792,0
73793,0
73794,1
73795,1
73796,0
73797,1
73798,1
73799,0
73800,0
73801,1
73802,0
73803,1
73804,1
73805,0
73806,1
73807,0
73808,1
73809,1
73810,1
73811,1
73812,1
73813,1
73814,1
73815,1
73816,0
73817,0
73818,0
73819,0
73820,1
73821,1
73822,1
73823,0
73824,1
73825,1
73826,0
73827,1
73828,0
73829,1
73830,0
73831,1
73832,1
73833,1
73834,0
73835,0
73836,0
73837,1
73838,0
73839,0
73840,0
73841,0
73842,1
73843,1
73844,0
73845,1
73846,0
73847,1
73848,1
73849,1
73850,0
73851,0
73852,1
73853,0
73854,0
73855,1
73856,1
73857,1
73858,1
73859,0
73860,1
73861,0
73862,1
73863,1
73864,0
73865,0
73866,1
73867,1
73868,1
73869,1
73870,0
73871,1
73872,1
73873,0
73874,0
73875,1
73876,1
73877,0
73878,1
73879,0
73880,0
73881,0
73882,1
73883,1
73884,0
73885,1
73886,1
73887,1
73888,0
73889,1
73890,0
73891,1
73892,0
73893,1
73894,1
73895,1
73896,0
73897,1
73898,1
73899,1
73900,1
73901,1
73902,0
73903,1
73904,1
73905,1
73906,0
73907,1
73908,1
73909,0
73910,0
73911,1
73912,1
73913,1
73914,0
73915,0
73916,1
73917,0
73918,1
73919,1
73920,1
73921,1
73922,1
73923,1
73924,1
73925,1
73926,0
73927,0
73928,1
73929,1
73930,1
73931,1
73932,0
73933,1
73934,0
73935,1
73936,1
73937,0
73938,0
73939,1
73940,0
73941,0
73942,0
73943,1
73944,1
73945,1
73946,0
73947,1
73948,1
73949,1
73950,1
73951,1
73952,1
73953,0
73954,1
73955,1
73956,1
73957,1
73958,1
73959,1
73960,1
73961,1
73962,1
73963,1
73964,1
73965,1
73966,1
73967,0
73968,0
73969,1
73970,1
73971,1
73972,1
73973,1
73974,1
73975,1
73976,0
73977,0
73978,0
73979,0
73980,1
73981,0
73982,1
73983,1
73984,1
73985,0
73986,1
73987,1
73988,1
73989,1
73990,0
73991,1
73992,0
73993,1
73994,1
73995,0
73996,0
73997,1
73998,0
73999,1
74000,1
74001,0
74002,1
74003,1
74004,1
74005,0
74006,1
74007,1
74008,0
74009,1
74010,1
74011,1
74012,1
74013,1
74014,1
74015,1
74016,0
74017,1
74018,0
74019,0
74020,0
74021,0
74022,1
74023,1
74024,0
74025,0
74026,0
74027,1
74028,1
74029,0
74030,1
74031,1
74032,1
74033,0
74034,0
74035,1
74036,1
74037,1
74038,0
74039,0
74040,1
74041,1
74042,1
74043,1
74044,1
74045,0
74046,1
74047,1
74048,1
74049,1
74050,0
74051,1
74052,1
74053,1
74054,0
74055,1
74056,1
74057,0
74058,1
74059,0
74060,1
74061,1
74062,0
74063,1
74064,1
74065,1
74066,1
74067,0
74068,0
74069,1
74070,1
74071,0
74072,0
74073,1
74074,1
74075,0
74076,0
74077,0
74078,1
74079,0
74080,1
74081,0
74082,0
74083,1
74084,0
74085,1
74086,1
74087,0
74088,0
74089,0
74090,0
74091,0
74092,1
74093,1
74094,0
74095,0
74096,1
74097,1
74098,0
74099,0
74100,1
74101,1
74102,1
74103,1
74104,1
74105,0
74106,1
74107,1
74108,0
74109,0
74110,0
74111,1
74112,0
74113,0
74114,0
74115,0
74116,1
74117,1
74118,1
74119,0
74120,1
74121,0
74122,0
74123,0
74124,1
74125,1
74126,1
74127,0
74128,1
74129,1
74130,1
74131,0
74132,0
74133,1
74134,1
74135,1
74136,1
74137,1
74138,0
74139,1
74140,0
74141,1
74142,1
74143,1
74144,0
74145,0
74146,1
74147,0
74148,1
74149,0
74150,0
74151,1
74152,0
74153,0
74154,0
74155,1
74156,0
74157,1
74158,0
74159,0
74160,1
74161,1
74162,0
74163,0
74164,1
74165,1
74166,1
74167,1
74168,1
74169,1
74170,0
74171,0
74172,1
74173,0
74174,1
74175,1
74176,1
74177,0
74178,0
74179,0
74180,1
74181,1
74182,0
74183,1
74184,0
74185,0
74186,1
74187,1
74188,0
74189,1
74190,1
74191,1
74192,1
74193,0
74194,0
74195,0
74196,1
74197,1
74198,0
74199,1
74200,1
74201,1
74202,1
74203,1
74204,0
74205,1
74206,1
74207,1
74208,1
74209,0
74210,1
74211,1
74212,0
74213,0
74214,1
74215,1
74216,0
74217,0
74218,1
74219,1
74220,1
74221,1
74222,1
74223,0
74224,1
74225,0
74226,1
74227,0
74228,1
74229,1
74230,1
74231,0
74232,1
74233,1
74234,1
74235,0
74236,0
74237,1
74238,1
74239,1
74240,1
74241,0
74242,1
74243,0
74244,1
74245,0
74246,1
74247,0
74248,0
74249,1
74250,1
74251,0
74252,1
74253,1
74254,1
74255,1
74256,0
74257,0
74258,1
74259,1
74260,1
74261,1
74262,1
74263,1
74264,0
74265,0
74266,1
74267,0
74268,0
74269,0
74270,0
74271,1
74272,1
74273,1
74274,1
74275,1
74276,0
74277,1
74278,1
74279,0
74280,1
74281,0
74282,0
74283,1
74284,0
74285,0
74286,0
74287,1
74288,1
74289,0
74290,0
74291,1
74292,0
74293,1
74294,1
74295,0
74296,1
74297,1
74298,1
74299,0
74300,1
74301,1
74302,1
74303,0
74304,0
74305,1
74306,0
74307,0
74308,0
74309,1
74310,1
74311,1
74312,0
74313,1
74314,1
74315,1
74316,0
74317,0
74318,0
74319,0
74320,0
74321,0
74322,0
74323,1
74324,1
74325,1
74326,0
74327,1
74328,0
74329,1
74330,0
74331,1
74332,1
74333,0
74334,0
74335,1
74336,1
74337,0
74338,1
74339,1
74340,0
74341,1
74342,0
74343,1
74344,0
74345,0
74346,0
74347,1
74348,1
74349,1
74350,0
74351,1
74352,0
74353,1
74354,1
74355,0
74356,0
74357,1
74358,0
74359,0
74360,1
74361,1
74362,0
74363,0
74364,1
74365,0
74366,1
74367,1
74368,0
74369,1
74370,1
74371,1
74372,0
74373,0
74374,1
74375,1
74376,0
74377,1
74378,0
74379,0
74380,0
74381,0
74382,0
74383,0
74384,0
74385,1
74386,1
74387,1
74388,0
74389,1
74390,1
74391,0
74392,0
74393,0
74394,1
74395,0
74396,1
74397,0
74398,0
74399,0
74400,0
74401,0
74402,1
74403,1
74404,1
74405,0
74406,1
74407,1
74408,0
74409,1
74410,1
74411,1
74412,0
74413,1
74414,0
74415,1
74416,1
74417,0
74418,1
74419,0
74420,1
74421,1
74422,0
74423,0
74424,1
74425,0
74426,1
74427,1
74428,0
74429,1
74430,1
74431,1
74432,1
74433,0
74434,0
74435,0
74436,1
74437,1
74438,1
74439,0
74440,0
74441,1
74442,1
74443,0
74444,0
74445,0
74446,1
74447,0
74448,1
74449,0
74450,1
74451,1
74452,1
74453,0
74454,1
74455,0
74456,0
74457,0
74458,0
74459,0
74460,1
74461,0
74462,0
74463,0
74464,1
74465,1
74466,1
74467,1
74468,1
74469,1
74470,0
74471,1
74472,1
74473,0
74474,1
74475,1
74476,1
74477,1
74478,1
74479,0
74480,1
74481,0
74482,1
74483,0
74484,0
74485,1
74486,1
74487,1
74488,0
74489,1
74490,1
